"0","Find community","24.58","false"
"1","Fish somebody dinner former","253.18","true"
"2","South ability no affect","70.97","true"
"3","Fly find","99.98","true"
"4","Serve rule","458.46","false"
"5","People worker time decide rest","305.94","true"
"6","Account knowledge action child cut","296.81","true"
"7","Seek third since laugh","268.52","false"
"8","Speak might fight social","170.51","false"
"9","Yeah sense up add","430.91","false"
"10","Idea school still","475.87","true"
"11","Local week color","481.24","true"
"12","Me media onto","94.84","false"
"13","Loss easy why","59.06","true"
"14","Smile reveal","452.75","true"
"15","None position hand","49.48","false"
"16","Friend through data","114.97","false"
"17","Expert cell style believe tough","481.91","true"
"18","Under entire society","166.21","false"
"19","National senior how artist","175.55","true"
"20","Unit operation foreign loss","252.38","true"
"21","The arrive former within","286.35","false"
"22","Social per","81.18","false"
"23","Suddenly really social standard","139.59","false"
"24","Identify agency","463.58","true"
"25","Southern feel fear","79.62","false"
"26","Participant traditional","212.03","false"
"27","Weight southern church","215.96","false"
"28","Politics catch information where car","477.71","false"
"29","Collection bar drug dark wrong","367.83","true"
"30","Soldier heavy","135.45","false"
"31","Training see we find","228.55","true"
"32","Address star role yard","409.43","true"
"33","Give song computer respond current","496.15","false"
"34","Child speech represent performance","85.51","true"
"35","Statement unit","210.10","true"
"36","Economic attack food laugh newspaper","311.12","true"
"37","She open answer","490.56","false"
"38","Mr management admit","24.76","true"
"39","Manage probably minute","294.94","true"
"40","Head nation so","452.79","false"
"41","Thus society oil","6.73","false"
"42","Audience white step generation","51.38","true"
"43","Although address politics training","205.01","false"
"44","Start now family","2.22","false"
"45","Attack simply protect something camera","196.76","true"
"46","Prepare blue tend","201.51","false"
"47","Success ago five","215.66","true"
"48","Speech other question indeed message","322.06","true"
"49","Leader contain culture along","61.37","false"
"50","Run some Congress result","141.07","false"
"51","Series window","439.63","true"
"52","Size improve hit nice","226.79","false"
"53","Poor modern","110.65","false"
"54","Difference rock music check","84.38","true"
"55","Box people point month","404.23","false"
"56","Actually small case","263.27","false"
"57","Establish indicate very art eat","136.24","false"
"58","Reason environmental","190.37","true"
"59","Recent grow crime","174.29","true"
"60","Could her movement","128.85","true"
"61","Tough agree move analysis","222.87","true"
"62","Source cut feel","43.13","false"
"63","Good challenge business rule sometimes","388.37","true"
"64","Tonight east trouble two","297.88","true"
"65","Local cover","218.34","false"
"66","Social cell","418.80","false"
"67","Can value leave should","163.78","false"
"68","Cell animal ready at","303.22","true"
"69","Than discuss","320.13","false"
"70","Water while woman travel not","206.94","false"
"71","Happy thought early president board","59.68","true"
"72","Group member it","76.76","true"
"73","Consider probably against change","262.40","true"
"74","Same throughout","496.13","false"
"75","Past two management friend pattern","106.05","false"
"76","Mention future yard","462.43","false"
"77","Sound late","65.04","true"
"78","Various exactly several effect","9.43","false"
"79","Spring room with","465.91","false"
"80","Admit who ok","157.51","true"
"81","Take budget agency century strong","25.84","false"
"82","Send guess you","42.97","true"
"83","Fish plan pick again","235.35","false"
"84","Civil tree action","443.00","true"
"85","Yard treat begin should property","442.28","false"
"86","Fine so say","274.40","false"
"87","Media successful anyone candidate defense","118.12","true"
"88","Among nice","302.92","false"
"89","Practice how save several","268.80","false"
"90","Decision particular network pull organization","387.06","false"
"91","Note understand enough production scene","420.40","false"
"92","Environment land trouble staff follow","39.91","false"
"93","Sea speak subject yet","168.75","true"
"94","Cultural pull above us adult","383.59","true"
"95","Program after scientist ever travel","154.33","true"
"96","Owner traditional fill address","439.73","false"
"97","Game before","197.58","false"
"98","Everything true water short","363.23","false"
"99","Else behind upon young","283.06","false"
"100","Whom forward arm prove","89.36","false"
"101","Music field","473.34","false"
"102","World give","10.57","true"
"103","Together far enough ability","80.31","false"
"104","Box political herself","405.48","true"
"105","Agent actually whose defense","90.59","true"
"106","No enough case action","216.67","false"
"107","Four once","135.42","true"
"108","Science draw","267.90","true"
"109","Five modern there resource","58.71","true"
"110","Star much","160.19","true"
"111","Manage management conference energy although","488.86","false"
"112","Phone director accept teach","392.87","true"
