"201","9118","691","6"
"552","6586","634","9"
"774","5239","132","7"
"561","4747","917","1"
"208","3217","86","10"
"922","1151","264","4"
"983","6296","131","10"
"14","3338","8","6"
"387","5976","582","8"
"258","3285","45","4"
"178","8634","543","3"
"0","8959","87","4"
"654","9647","725","8"
"155","7956","273","7"
"679","874","734","9"
"583","6382","81","7"
"727","694","962","8"
"525","7280","306","1"
"113","8311","472","2"
"130","3265","314","1"
"114","6192","598","6"
"436","7536","40","9"
"453","7105","521","6"
"957","1797","686","4"
"730","9471","967","7"
"893","812","997","3"
"67","175","592","3"
"387","7284","498","8"
"984","8518","338","8"
"982","8567","334","3"
"179","5924","856","4"
"64","1405","884","9"
"525","6379","910","10"
"270","6312","925","1"
"33","1550","117","7"
"283","3013","925","3"
"327","7865","565","1"
"148","6515","361","5"
"581","4994","202","9"
"639","4555","514","7"
"77","1880","974","10"
"964","8468","612","1"
"688","4541","661","8"
"575","7630","887","1"
"607","1975","348","1"
"517","2604","120","7"
"91","9781","579","2"
"646","3297","143","10"
"27","1325","105","7"
"468","9535","887","9"
"654","6803","981","1"
"627","1356","261","5"
"376","9887","390","2"
"330","1988","526","5"
"75","7475","363","10"
"116","580","939","7"
"653","8383","552","8"
"729","1943","447","9"
"43","2808","561","5"
"527","5576","915","7"
"492","9749","373","3"
"205","2764","340","10"
"408","289","39","8"
"200","5880","173","1"
"106","6055","249","1"
"644","7709","157","4"
"887","7373","362","6"
"652","9949","933","10"
"973","9116","982","10"
"619","9219","47","2"
"873","7334","132","5"
"123","8360","105","2"
"632","8430","80","3"
"909","6073","420","6"
"889","4933","906","3"
"1","6517","129","2"
"296","7687","127","2"
"535","6150","347","3"
"420","3194","872","4"
"381","1190","4","5"
"55","6869","203","8"
"222","1657","929","6"
"813","2016","587","7"
"910","8","813","7"
"446","914","890","5"
"104","913","250","7"
"643","4106","441","8"
"572","8460","872","2"
"851","9266","745","3"
"75","4994","176","2"
"717","7894","649","2"
"344","7601","261","5"
"461","3399","312","6"
"39","2716","835","7"
"257","9042","176","9"
"124","8173","424","2"
"995","4347","239","4"
"174","7495","504","2"
"575","4604","266","2"
"281","6441","749","2"
"74","2572","456","3"
"449","2553","170","8"
"923","1845","343","4"
"986","7996","623","6"
"24","1279","296","3"
"197","7738","242","7"
"286","7500","323","8"
"738","6447","982","4"
"932","7280","322","9"
"857","6663","382","9"
"661","1301","931","4"
"139","4344","512","1"
"869","7884","687","8"
"629","203","597","8"
"66","1228","159","9"
"224","9670","238","8"
"865","272","927","1"
"950","1357","519","6"
"533","5672","779","6"
"646","7284","940","4"
"777","9131","22","5"
"951","4469","844","2"
"856","3196","837","9"
"695","9050","851","10"
"977","5290","211","7"
"642","2793","878","9"
"26","2853","88","2"
"7","4051","224","4"
"313","5220","754","3"
"535","2573","697","8"
"869","8405","162","8"
"638","1949","191","1"
"647","2011","11","10"
"227","4760","549","1"
"858","5624","883","7"
"403","6437","631","10"
"691","3338","471","8"
"305","3944","275","10"
"404","2149","611","8"
"592","7128","423","4"
"789","8301","10","6"
"31","6926","837","3"
"213","7241","111","2"
"439","1616","490","2"
"929","3141","438","5"
"430","5634","260","8"
"45","4795","76","7"
"405","9328","754","8"
"639","590","131","1"
"474","7191","692","6"
"2","8862","373","6"
"965","3077","417","3"
"955","8217","846","3"
"205","8768","762","10"
"351","5839","261","7"
"743","5576","930","7"
"608","4718","366","3"
"422","3485","684","6"
"425","7223","142","2"
"5","241","429","5"
"140","7198","587","1"
"608","6562","725","9"
"654","1025","29","7"
"275","6484","497","5"
"344","1155","229","8"
"562","7056","882","3"
"177","892","889","3"
"925","8611","848","4"
"16","409","278","5"
"812","1767","678","4"
"194","3104","512","7"
"937","7621","320","5"
"565","6986","791","9"
"912","322","903","8"
"86","3163","59","2"
"549","1615","938","1"
"96","5029","28","9"
"701","4701","880","4"
"312","7357","240","3"
"190","3384","23","1"
"923","7911","763","7"
"327","230","773","4"
"366","4890","363","1"
"227","6608","651","8"
