"3956","1290","2"
"814","1598","7"
"4108","4840","4"
"9528","213","1"
"830","1920","9"
"4452","1235","10"
"716","3980","2"
"8282","1236","8"
"4142","961","9"
"9219","3263","3"
"5259","4127","6"
"9673","4107","7"
"7390","3516","5"
"9977","3110","10"
"4773","879","8"
"209","4619","10"
"4675","886","9"
"4292","3460","6"
"5378","4773","1"
"18","1419","4"
"4140","992","8"
"4766","3582","3"
"941","3979","4"
"9015","15","4"
"9061","3846","3"
"182","160","8"
"7807","4629","6"
"9576","239","7"
"4189","2897","8"
"1085","852","10"
"8977","2422","9"
"1289","349","9"
"8573","1594","7"
"2903","1618","5"
"8840","2486","10"
"8388","839","6"
"8418","3043","2"
"887","2480","4"
"7272","1317","10"
"4526","2459","1"
"1835","4558","1"
"5700","3546","6"
"1827","2150","1"
"9994","1467","9"
"3921","4352","1"
"9397","3237","5"
"4426","1617","7"
"9361","1806","6"
"6229","4773","2"
"2054","3964","6"
"7387","52","10"
"4103","1076","9"
"3641","3137","5"
"2384","568","7"
"5086","1594","6"
"3500","2217","5"
"6324","2337","5"
"7809","4837","8"
"5217","2045","1"
"2733","1023","4"
"1721","3921","9"
"5801","1989","6"
"1687","708","10"
"4842","2231","5"
"8","423","10"
"3972","190","3"
"4041","3639","5"
"9856","3383","10"
"8885","1195","7"
"6962","4540","9"
"1497","2352","8"
"6207","4048","9"
"5033","2638","3"
"67","151","7"
"4176","3391","10"
"7106","790","9"
"4546","4218","3"
"635","529","8"
"3323","4559","10"
"914","1267","9"
"6680","1559","6"
"6545","538","7"
"5426","3635","7"
"3130","1075","2"
"9586","4830","9"
"2774","2874","8"
"5192","4331","5"
"9009","702","6"
"5357","1411","8"
"3906","4520","6"
"7795","274","4"
"8867","2621","3"
"9534","3477","9"
"4252","4942","4"
"1233","1741","7"
"914","1810","7"
"1541","462","2"
"9232","3298","5"
"6932","1560","10"
"1375","2842","9"
"3773","835","1"
"1866","1890","1"
"109","121","8"
"2055","3854","3"
"3149","4919","1"
"9244","4789","9"
"8052","1408","1"
"3252","1942","9"
"7524","45","6"
"3144","493","5"
"2831","3207","4"
"6273","4897","3"
"2596","3593","3"
"6164","2289","7"
"2145","2555","1"
"8767","3703","6"
"9409","1170","1"
"2097","726","5"
"2998","3994","6"
"5719","2841","2"
"9390","2328","3"
"2933","4965","7"
"6467","4140","6"
"93","1970","6"
"322","1289","8"
"6600","2547","4"
"7843","899","1"
"1072","3646","7"
"1212","901","2"
"2657","494","8"
"9256","3840","5"
"7754","4629","3"
"4797","2473","7"
"1682","3907","7"
"4112","2303","1"
"6791","4232","5"
"3452","2745","8"
"9155","1011","1"
"634","3167","5"
"4583","3296","7"
"9077","483","5"
"6940","2004","8"
"6760","4065","1"
"3706","1584","8"
