"9436","530","7"
"4421","2658","10"
"1482","4714","7"
"4717","3866","6"
"9643","4278","2"
"6164","3449","2"
"2364","2491","1"
"2104","1485","5"
"7199","2447","5"
"5590","4468","5"
"3974","4904","8"
"7223","3947","6"
"8177","4324","2"
"5117","3481","3"
"6542","1802","4"
"9861","4718","1"
"6093","2373","3"
"2803","982","7"
"1294","3388","10"
"9681","2837","7"
"5841","1595","5"
"245","3326","4"
"6431","4306","9"
"8233","621","4"
"7627","73","8"
"5683","2539","5"
"7267","4893","7"
"3150","1750","7"
"2513","1063","2"
"4584","2111","8"
"7172","841","2"
"1720","4848","10"
"8707","3196","9"
"6898","3305","10"
"1392","3416","4"
"1113","4509","4"
"7299","1755","10"
"9096","1114","9"
"4510","3950","1"
"4083","1352","1"
"6500","2874","6"
"7594","1732","6"
"8340","4077","1"
"3687","3078","5"
"210","4912","7"
"6279","4201","2"
"210","2854","6"
"3251","3517","8"
"4008","242","9"
"3769","3757","4"
"3429","266","4"
"7069","3610","9"
"1603","1884","6"
"4091","573","7"
"4494","1814","2"
"4283","2961","6"
"5313","175","10"
"3673","3891","4"
"5597","1521","5"
"8839","73","2"
"1847","891","9"
"4408","2086","8"
"1539","597","1"
"4578","2735","3"
"3224","2487","9"
"4283","4920","7"
"7456","454","4"
"9145","4729","3"
"9067","1750","2"
"8895","1358","6"
"3490","862","6"
"3825","1312","8"
"1424","1078","8"
"4534","2396","7"
"5120","4934","7"
"4289","1256","3"
"3844","3388","4"
"2353","2374","2"
"2363","1139","10"
"6516","3124","6"
"7484","2954","10"
"9698","3132","6"
"8139","3792","5"
"3753","362","2"
"1479","212","2"
"5535","4621","9"
"4117","3119","4"
"6061","1581","2"
"4228","761","8"
"368","3458","2"
"5816","2850","8"
"5457","139","9"
"4838","2092","2"
"6158","1611","4"
"3802","988","10"
"2811","1047","6"
"3753","3424","8"
"1219","3704","2"
"3717","3399","4"
"7176","29","1"
"636","2243","6"
"4263","1533","9"
"8605","2278","2"
"2049","1974","3"
"7163","1224","2"
"3775","1837","2"
"713","4556","1"
"5255","1948","10"
"4375","179","2"
