"7410","3509","9977","6"
"6140","2567","6146","3"
"3911","9684","1320","10"
"9485","3903","4603","8"
"2616","1918","6194","6"
"7288","6189","1680","9"
"2253","7362","3861","8"
"7773","3010","4250","2"
"1194","5782","7148","9"
"5110","9996","6636","4"
"3601","5708","2797","5"
"7605","9571","4277","6"
"5288","1602","484","6"
"3525","938","3311","3"
"9991","9709","6802","9"
"7038","2461","5989","2"
"3461","3124","8687","4"
"1590","8336","7132","6"
"286","5021","9677","7"
"3594","4896","8316","6"
"4636","6102","4390","8"
"8065","4661","1611","6"
"2045","5353","8806","9"
"2895","6076","8110","9"
"1564","6556","5679","6"
"5778","3515","9860","4"
"1248","696","3465","1"
"2685","4624","9244","5"
"1105","6722","3831","7"
"4803","884","4309","2"
"4574","1429","1563","5"
"7019","6281","1126","9"
"1500","3","2649","8"
"8830","441","9125","10"
"7503","1295","554","7"
"2327","5621","4038","7"
"4531","4941","8465","2"
"6539","6729","7993","4"
"9454","6968","1508","5"
"3891","3269","8905","4"
"4181","2454","5684","8"
"8661","5959","2344","4"
"8352","3750","4528","7"
"2589","6183","2260","9"
"4710","8692","742","8"
"6612","9941","4377","2"
"5138","9091","1376","2"
"7898","8955","2478","3"
"8902","1709","9527","6"
"483","7868","8","8"
"7485","7157","4784","8"
"2913","6654","6358","9"
"2588","8503","5252","4"
"1879","9092","2066","9"
"4148","2803","5918","6"
"8434","3188","111","4"
"5618","7042","1374","7"
"4807","3731","5866","2"
"6759","185","5821","1"
"484","730","537","6"
"1965","6075","6055","5"
"6247","4073","8214","9"
"107","3541","7567","2"
"5711","4512","3871","4"
"7749","3614","8103","6"
"7117","7600","6239","10"
"6736","9268","9202","4"
"9200","4973","6089","8"
"4295","1966","3104","1"
"5977","4672","605","8"
"4616","9156","8364","7"
"6673","4111","4399","7"
"492","5559","5714","7"
"9632","7956","8154","6"
"4251","7650","9323","5"
"1044","6867","3254","1"
"6600","4715","45","9"
"2779","1713","238","4"
"4701","4790","2843","2"
"4031","8816","1338","3"
"8108","7544","9095","10"
"2706","4033","4187","7"
"6824","2280","5796","2"
"4379","3855","306","6"
"5581","5569","1397","6"
"5128","876","6499","7"
"2007","1304","2321","9"
"7707","8763","8072","4"
"7881","865","1597","3"
"3440","5162","2949","9"
"7305","8705","4533","8"
"9331","1205","4598","5"
"6704","605","809","7"
"1042","9552","4356","2"
"6138","3162","319","7"
"5139","6589","6926","10"
"8150","4915","2864","10"
"5986","8017","9494","3"
"7976","8606","459","8"
"4823","2628","5894","7"
"8033","2166","826","3"
"3352","9574","8534","10"
"8026","2012","5352","7"
"8608","9114","6418","3"
"1668","731","9476","4"
"9138","6816","5299","8"
"1004","8090","8099","2"
"8431","6351","8342","10"
"3668","7973","5377","7"
"5813","9946","2251","9"
"52","7419","9935","1"
"9359","5885","8955","7"
"8741","2613","459","9"
"376","40","9824","6"
"7104","4883","3842","3"
"2120","7334","9881","5"
"9","2019","588","4"
"9983","1682","3076","6"
"5762","1858","6840","6"
"4711","2679","509","6"
"4176","3532","7435","3"
"4513","629","1550","5"
"3674","9150","8197","2"
"4079","3777","2207","6"
"2801","9075","5227","5"
"4226","9230","2843","4"
"8495","881","9447","2"
"4215","5363","2955","2"
"1913","3391","7730","5"
"8549","6703","1622","1"
"9741","3058","5377","1"
"3310","7898","3084","10"
"6828","7249","7567","6"
"1931","1847","3490","2"
"1775","4113","9073","7"
"5415","304","6061","2"
"8199","9226","8961","1"
"2532","752","355","8"
"7775","427","5251","8"
"1551","6074","3946","2"
"3868","7084","7811","3"
"8313","7682","6133","8"
"9954","3571","9940","4"
"7208","6114","8316","5"
"8855","1301","7465","9"
"7321","6147","7372","3"
"655","3454","5477","9"
"6394","6061","4060","6"
"3418","9582","4060","6"
"1588","7417","9980","5"
"1840","3511","5820","9"
"2341","9866","5176","7"
"2726","1250","3985","10"
"6967","6590","1192","5"
"4997","1691","2895","1"
"8369","1724","4826","8"
"1273","8704","9847","4"
"8503","9812","2745","4"
"4494","7008","357","3"
"3546","8239","6977","4"
"1783","343","4367","7"
"2961","999","8342","6"
"6419","9453","6530","5"
"5535","9604","7745","10"
"3192","8443","2407","9"
"1322","8380","7791","8"
"8449","8026","80","10"
"3215","7875","6357","8"
"7139","8353","5554","2"
"9491","142","944","6"
"1874","3690","1467","3"
"2648","7538","9439","7"
"93","2035","9739","4"
"3693","8675","3038","4"
"4355","6522","6485","8"
"9549","1750","7251","8"
"8131","6025","335","9"
"9071","7864","8276","10"
"203","1009","6982","8"
"1573","888","6312","7"
"5266","6317","9348","6"
"2895","4515","734","6"
"7818","8633","4289","8"
"3536","4102","7574","5"
"4334","5765","9244","6"
"6975","7868","6825","10"
"3994","3730","6417","7"
"994","98","9378","4"
"6018","8703","7381","9"
"3182","2276","5554","3"
"6251","3152","1727","10"
"6791","6602","423","8"
"8502","9920","2281","3"
"9458","2834","1956","4"
"1307","8157","85","8"
"9593","9646","4535","5"
"4648","7796","510","8"
"8478","2479","3557","8"
"7188","2558","8918","7"
"7346","3350","3939","3"
"9827","5254","6308","9"
"7795","2109","8315","4"
"7779","4802","7535","3"
"389","6389","3400","3"
"9278","5017","2940","8"
"2131","1595","845","5"
"7564","146","6890","1"
"3250","9395","2297","9"
"5371","2694","7144","10"
"2807","222","9232","7"
"938","3790","8403","3"
"8812","6435","826","7"
"9159","6095","8824","2"
"127","6714","2768","10"
"135","3266","4054","10"
"8277","3222","6267","6"
"853","4605","6306","1"
"7208","4184","8894","3"
"6069","3522","1921","2"
"9661","3928","9269","1"
"5089","3703","3142","10"
"8396","2742","9677","10"
"8573","1487","796","6"
"3591","938","8074","1"
"1628","2742","5523","4"
"3569","7454","7464","5"
"748","7724","8932","6"
"4332","6503","5352","4"
"8266","2813","423","7"
"278","5016","9125","3"
"4448","6072","7673","2"
"7811","8327","44","6"
